BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
FXP_LOCK_ASSERT,FUNC_0
FXP_NTXCB,VAR_2
FXP_NTXCB_HIWAT,VAR_3
FXP_SCB_COMMAND_CU_RESUME,VAR_4
IFF_DRV_OACTIVE,VAR_5
IFF_DRV_RUNNING,VAR_6
MA_OWNED,VAR_7
bus_dmamap_sync,FUNC_1
fxp_encap,FUNC_2
fxp_scb_cmd,FUNC_3
fxp_scb_wait,FUNC_4
fxp_txeof,FUNC_5
if_bpfmtap,FUNC_6
if_dequeue,FUNC_7
if_getdrvflags,FUNC_8
if_getsoftc,FUNC_9
if_sendq_empty,FUNC_10
if_sendq_prepend,FUNC_11
if_setdrvflagbits,FUNC_12
fxp_start_body,FUNC_13
ifp,VAR_8
sc,VAR_9
mb_head,VAR_10
txqueued,VAR_11
