I2C_ADDR_TDA9874,VAR_0
V4L2_STD_NTSC_M,VAR_1
V4L2_TUNER_ANALOG_TV,VAR_2
fill_board_specific_data,FUNC_0
is_generic,FUNC_1
mutex_init,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
request_modules,FUNC_5
s_frequency,VAR_3
s_std,VAR_4
tm6000_add_into_devlist,FUNC_6
tm6000_config_tuner,FUNC_7
tm6000_i2c_register,FUNC_8
tm6000_init_extension,FUNC_9
tm6000_ir_init,FUNC_10
tm6000_v4l2_register,FUNC_11
tuner,VAR_5
use_alternative_detection_method,FUNC_12
v4l2_device_call_all,FUNC_13
v4l2_i2c_new_subdev,FUNC_14
video,VAR_6
tm6000_init_dev,FUNC_15
dev,VAR_7
f,VAR_8
rc,VAR_9
