BUS_8_BIT,VAR_0
CCB_BA,FUNC_0
HF_DATA_IN,VAR_1
HF_SENSE,VAR_2
HS_BUSY,VAR_3
HS_NEGOTIATE,VAR_4
INL,FUNC_1
MA_OWNED,VAR_5
M_IDENTIFY,VAR_6
NS_PPR,VAR_7
NS_SYNC,VAR_8
NS_WIDE,VAR_9
OUTL_DSP,FUNC_2
PPR_OPT_MASK,VAR_10
PRINT_ADDR,FUNC_3
SCRIPTA_BA,FUNC_4
SCRIPTB_BA,FUNC_5
SYM_LOCK_ASSERT,FUNC_6
SYM_QUIRK_AUTOSAVE,VAR_11
SYM_SNS_BBUF_LEN,VAR_12
S_ILLEGAL,VAR_13
bzero,FUNC_7
cpu_to_scr,FUNC_8
nc_scratcha,VAR_14
printf,FUNC_9
scsi_smsg2,VAR_15
sdata_in,VAR_16
select,VAR_17
sensecmd,VAR_18
start,VAR_19
sym_complete_error,FUNC_10
sym_compute_residual,FUNC_11
sym_dequeue_from_squeue,FUNC_12
sym_flush_comp_queue,FUNC_13
sym_prepare_nego,FUNC_14
sym_put_start_queue,FUNC_15
sym_verbose,VAR_20
vtobus,FUNC_16
sym_sir_bad_scsi_status,FUNC_17
np,VAR_21
cp,VAR_22
tp,VAR_23
startp,VAR_24
s_status,VAR_25
h_flags,VAR_26
msglen,VAR_27
nego,VAR_28
i,VAR_29
