HF_EXT_ERR,VAR_0
HF_PRT,VAR_1
HS_PRT,VAR_2
HS_UNEXPECTED,VAR_3
INB,FUNC_0
INL,FUNC_1
ISCON,VAR_4
MA,VAR_5
M_ID_ERROR,VAR_6
M_PARITY,VAR_7
OUTL,FUNC_2
OUTL_DSP,FUNC_3
OUTONB,FUNC_4
SCRIPTA_BA,FUNC_5
SCRIPTB_BA,FUNC_6
XE_PARITY_ERR,VAR_8
clrack,VAR_9
dispatch,VAR_10
nc_dbc,VAR_11
nc_dsa,VAR_12
nc_dsp,VAR_13
nc_sbcl,VAR_14
nc_scntl1,VAR_15
nc_temp,VAR_16
pm_handle,VAR_17
printf,FUNC_7
sym_ccb_from_dsa,FUNC_8
sym_int_ma,FUNC_9
sym_name,FUNC_10
sym_recover_scsi_int,FUNC_11
sym_start_reset,FUNC_12
sym_int_par,FUNC_13
np,VAR_18
sist,VAR_19
hsts,VAR_20
dsp,VAR_21
dbc,VAR_22
dsa,VAR_23
sbcl,VAR_24
cmd,VAR_25
phase,VAR_26
cp,VAR_27
