DEBUG_FLAGS,VAR_0
DEBUG_NEGO,VAR_1
FE_U3EN,VAR_2
FE_ULTRA3,VAR_3
HS_BUSY,VAR_4
HS_NEGOTIATE,VAR_5
HS_PRT,VAR_6
INB,FUNC_0
M_EXTENDED,VAR_7
M_NOOP,VAR_8
M_X_PPR_REQ,VAR_9
NS_PPR,VAR_10
OUTB,FUNC_1
OUTL_DSP,FUNC_2
PPR_OPT_DT,VAR_11
PPR_OPT_MASK,VAR_12
PRINT_ADDR,FUNC_3
SCRIPTA_BA,FUNC_4
SCRIPTB_BA,FUNC_5
clrack,VAR_13
msg_bad,VAR_14
ppr_resp,VAR_15
printf,FUNC_6
sym_getsync,FUNC_7
sym_print_msg,FUNC_8
sym_setpprot,FUNC_9
sym_ppr_nego,FUNC_10
np,VAR_16
tp,VAR_17
cp,VAR_18
chg,VAR_19
ofs,VAR_20
per,VAR_21
fak,VAR_22
dt,VAR_23
div,VAR_24
wide,VAR_25
req,VAR_26
