CAM_CDB_PHYS,VAR_0
CAM_CDB_POINTER,VAR_1
CAM_DEBUG,FUNC_0
CAM_DEBUG_TRACE,VAR_2
CAM_DEV_NOT_THERE,VAR_3
CAM_REQ_INPROG,VAR_4
CAM_RESRC_UNAVAIL,VAR_5
CAM_STATUS_MASK,VAR_6
CAM_TAG_ACTION_VALID,VAR_7
CCB_BA,FUNC_1
HS_BUSY,VAR_8
HS_NEGOTIATE,VAR_9
MA_OWNED,VAR_10
M_IDENTIFY,VAR_11
M_SIMPLE_TAG,VAR_12
NO_TAG,VAR_13
SCRIPTA_BA,FUNC_2
SYM_CONF_MAX_LUN,VAR_14
SYM_CONF_MAX_TARGET,VAR_15
SYM_DISC_ENABLED,VAR_16
SYM_LOCK_ASSERT,FUNC_3
SYM_QUIRK_AUTOSAVE,VAR_17
SYM_SCAN_BOOT_DISABLED,VAR_18
SYM_SCAN_LUNS_DISABLED,VAR_19
S_ILLEGAL,VAR_20
XPT_SCSI_IO,VAR_21
cam_sim_softc,FUNC_4
cpu_to_scr,FUNC_5
resel_dsa,VAR_22
scsi_smsg,VAR_23
select,VAR_24
sym_action2,FUNC_6
sym_free_ccb,FUNC_7
sym_get_ccb,FUNC_8
sym_lp,FUNC_9
sym_prepare_nego,FUNC_10
sym_setup_cdb,FUNC_11
sym_setup_data_and_start,FUNC_12
sym_xpt_done,FUNC_13
sym_xpt_done2,FUNC_14
xpt_done,FUNC_15
sym_action,FUNC_16
sim,VAR_25
ccb,VAR_26
np,VAR_27
tp,VAR_28
lp,VAR_29
cp,VAR_30
tmp,VAR_31
idmsg,VAR_32
msgptr,VAR_33
msglen,VAR_34
csio,VAR_35
ccb_h,VAR_36
order,VAR_37
