AC_BUS_RESET,VAR_0
BF,VAR_1
BUS_8_BIT,VAR_2
CAM_SCSI_BUS_RESET,VAR_3
CLF,VAR_4
CSF,VAR_5
DISAIP,VAR_6
DPR,VAR_7
EXT,VAR_8
FE_C10,VAR_9
FE_DAC,VAR_10
FE_LED0,VAR_11
FE_LEDC,VAR_12
FE_NOPM,VAR_13
FE_ULTRA2,VAR_14
FE_ULTRA3,VAR_15
HTH,VAR_16
IID,VAR_17
INB,FUNC_0
INW,FUNC_1
MA,VAR_18
MAX_QUEUE,VAR_19
MA_OWNED,VAR_20
MDELAY,FUNC_2
MDPE,VAR_21
NOCOM,VAR_22
OUTB,FUNC_3
OUTL,FUNC_4
OUTL_DSP,FUNC_5
OUTONB,FUNC_6
OUTONW,FUNC_7
OUTRAM_OFF,FUNC_8
OUTW,FUNC_9
PAR,VAR_23
PCI_ID_LSI53C1010,VAR_24
PCI_ID_LSI53C1010_2,VAR_25
PCI_ID_SYM53C875,VAR_26
PCI_ID_SYM53C896,VAR_27
RRE,VAR_28
RST,VAR_29
SBMC,VAR_30
SCRIPTA_BA,FUNC_10
SCRIPTB_BA,FUNC_11
SGE,VAR_31
SIGP,VAR_32
SIR,VAR_33
SMODE,VAR_34
SSI,VAR_35
STO,VAR_36
SYM_CONF_MAX_TARGET,VAR_37
SYM_LOCK_ASSERT,FUNC_12
TE,VAR_38
UDC,VAR_39
UDELAY,FUNC_13
cpu_to_scr,FUNC_14
init,VAR_40
nc_aipcntl1,VAR_41
nc_ccntl0,VAR_42
nc_ccntl1,VAR_43
nc_ctest0,VAR_44
nc_ctest3,VAR_45
nc_ctest4,VAR_46
nc_ctest5,VAR_47
nc_dcntl,VAR_48
nc_dien,VAR_49
nc_dmode,VAR_50
nc_dsa,VAR_51
nc_gpcntl,VAR_52
nc_istat,VAR_53
nc_mmrs,VAR_54
nc_mmws,VAR_55
nc_pmjad1,VAR_56
nc_pmjad2,VAR_57
nc_respid,VAR_58
nc_scid,VAR_59
nc_scntl0,VAR_60
nc_scntl1,VAR_61
nc_sfs,VAR_62
nc_sien,VAR_63
nc_sist,VAR_64
nc_stest1,VAR_65
nc_stest2,VAR_66
nc_stest3,VAR_67
nc_stest4,VAR_68
nc_stime0,VAR_69
pm_handle,VAR_70
printf,FUNC_15
start64,VAR_71
stub1,FUNC_16
sym_flush_busy_queue,FUNC_17
sym_name,FUNC_18
sym_selectclock,FUNC_19
sym_soft_reset,FUNC_20
sym_verbose,VAR_72
xpt_async,FUNC_21
sym_init,FUNC_22
np,VAR_73
reason,VAR_74
i,VAR_75
phys,VAR_76
tp,VAR_77
