BOF,VAR_0
BUS_16_BIT,VAR_1
BUS_8_BIT,VAR_2
CLSE,VAR_3
DDAC,VAR_4
DFS,VAR_5
DILS,VAR_6
ENPMJ,VAR_7
ERL,VAR_8
ERMP,VAR_9
EXTIBMV,VAR_10
FE_BOF,VAR_11
FE_C10,VAR_12
FE_CLK80,VAR_13
FE_CLSE,VAR_14
FE_DAC,VAR_15
FE_DBLR,VAR_16
FE_DFS,VAR_17
FE_DIFF,VAR_18
FE_ERL,VAR_19
FE_ERMP,VAR_20
FE_LED0,VAR_21
FE_LEDC,VAR_22
FE_NOPM,VAR_23
FE_PFEN,VAR_24
FE_QUAD,VAR_25
FE_ULTRA,VAR_26
FE_ULTRA2,VAR_27
FE_ULTRA3,VAR_28
FE_WIDE,VAR_29
FE_WRIE,VAR_30
INB,FUNC_0
IRQM,VAR_31
MPEE,VAR_32
OF_getscsinitid,FUNC_1
PCI_ID_LSI53C1010,VAR_33
PCI_ID_SYM53C810,VAR_34
PCI_ID_SYM53C860,VAR_35
PCI_ID_SYM53C895,VAR_36
PFEN,VAR_37
PPR_OPT_DT,VAR_38
SMODE,VAR_39
SMODE_HVD,VAR_40
SMODE_SE,VAR_41
SYM_CONF_MAX_TARGET,VAR_42
SYM_CONF_MIN_ASYNC,VAR_43
SYM_DISC_ENABLED,VAR_44
SYM_SCAN_BOOT_DISABLED,VAR_45
SYM_SCAN_LUNS_DISABLED,VAR_46
SYM_SETUP_BURST_ORDER,VAR_47
SYM_SETUP_HOST_ID,VAR_48
SYM_SETUP_IRQ_MODE,VAR_49
SYM_SETUP_MAX_TAG,VAR_50
SYM_SETUP_PCI_PARITY,VAR_51
SYM_SETUP_SCSI_DIFF,VAR_52
SYM_SETUP_SCSI_LED,VAR_53
SYM_SETUP_SCSI_PARITY,VAR_54
SYM_SYMBIOS_NVRAM,VAR_55
SYM_TAGS_ENABLED,VAR_56
SYM_TEKRAM_NVRAM,VAR_57
WRIE,VAR_58
XTIMOD,VAR_59
burst_code,FUNC_2
div_10M,VAR_60
howmany,FUNC_3
nc_gpreg,VAR_61
nc_scid,VAR_62
printf,FUNC_4
sym_getclock,FUNC_5
sym_init_burst,FUNC_6
sym_name,FUNC_7
sym_nvram_setup_host,FUNC_8
sym_nvram_setup_target,FUNC_9
sym_print_targets_flag,FUNC_10
sym_scsi_bus_mode,FUNC_11
sym_verbose,VAR_63
sym_prepare_setting,FUNC_12
np,VAR_64
nvram,VAR_65
burst_max,VAR_66
period,VAR_67
i,VAR_68
tp,VAR_69
