BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
CAM_DIR_MASK,VAR_2
CAM_REQ_ABORTED,VAR_3
CAM_REQ_INPROG,VAR_4
CAM_REQ_TOO_BIG,VAR_5
HS_BUSY,VAR_6
HS_NEGOTIATE,VAR_7
MA_OWNED,VAR_8
MDELAY,FUNC_0
PCI_ID_SYM53C896,VAR_9
SYM_DMA_READ,VAR_10
SYM_LOCK_ASSERT,FUNC_1
bus_dmamap_sync,FUNC_2
panic,FUNC_3
sym_enqueue_cam_ccb,FUNC_4
sym_fast_scatter_sg_physical,FUNC_5
sym_free_ccb,FUNC_6
sym_get_cam_status,FUNC_7
sym_put_start_queue,FUNC_8
sym_scatter_sg_physical,FUNC_9
sym_set_cam_status,FUNC_10
sym_setup_data_pointers,FUNC_11
sym_xpt_done,FUNC_12
sym_execute_ccb,FUNC_13
arg,VAR_11
psegs,VAR_12
nsegs,VAR_13
error,VAR_14
cp,VAR_15
np,VAR_16
ccb,VAR_17
retv,VAR_18
