AC_LOST_DEVICE,VAR_0
CAM_LUN_WILDCARD,VAR_1
CAM_REQ_CMP,VAR_2
CAM_SUCCESS,VAR_3
CAM_TARGET_WILDCARD,VAR_4
FALSE,VAR_5
INTR_ENTROPY,VAR_6
INTR_MPSAFE,VAR_7
INTR_TYPE_CAM,VAR_8
SYM_CONF_MAX_START,VAR_9
SYM_LOCK,FUNC_0
SYM_SETUP_MAX_TAG,VAR_10
SYM_UNLOCK,FUNC_1
bus_setup_intr,FUNC_2
cam_sim_alloc,FUNC_3
cam_sim_free,FUNC_4
cam_sim_path,FUNC_5
cam_simq_alloc,FUNC_6
cam_simq_free,FUNC_7
device_get_unit,FUNC_8
device_printf,FUNC_9
sym_action,VAR_11
sym_async,VAR_12
sym_cam_free,FUNC_10
sym_init,FUNC_11
sym_intr,VAR_13
sym_poll,VAR_14
xpt_bus_register,FUNC_12
xpt_create_path,FUNC_13
xpt_register_async,FUNC_14
sym_cam_attach,FUNC_15
np,VAR_15
devq,VAR_16
sim,VAR_17
path,VAR_18
err,VAR_19
