CLF,VAR_0
CSF,VAR_1
DEBUG_FLAGS,VAR_2
DEBUG_PHASE,VAR_3
DEBUG_TINY,VAR_4
DFS,VAR_5
EWS,VAR_6
FE_C10,VAR_7
FE_DFBC,VAR_8
HF_ACT_PM,VAR_9
HF_DP_SAVED,VAR_10
HF_IN_PM0,VAR_11
HF_IN_PM1,VAR_12
HF_PRT,VAR_13
HS_BUSY,VAR_14
INB,FUNC_0
INL,FUNC_1
INW,FUNC_2
M_IDENTIFY,VAR_15
NO_TAG,VAR_16
OLF,VAR_17
OLF1,VAR_18
ORF,VAR_19
ORF1,VAR_20
OUTB,FUNC_3
OUTL,FUNC_4
OUTL_DSP,FUNC_5
PRINT_ADDR,FUNC_6
SCRIPTA_BA,FUNC_7
SCRIPTB_BA,FUNC_8
TE,VAR_21
WSR,VAR_22
clrack,VAR_23
cpu_to_scr,FUNC_9
dispatch,VAR_24
ident_break,VAR_25
ident_break_atn,VAR_26
nc_ctest3,VAR_27
nc_dbc,VAR_28
nc_dfbc,VAR_29
nc_dfifo,VAR_30
nc_dsa,VAR_31
nc_dsp,VAR_32
nc_sbcl,VAR_33
nc_scntl2,VAR_34
nc_sstat0,VAR_35
nc_sstat2,VAR_36
nc_stest3,VAR_37
nc_temp,VAR_38
nego_bad_phase,VAR_39
pm0_data,VAR_40
pm1_data,VAR_41
printf,FUNC_10
scr_to_cpu,FUNC_11
send_ident,VAR_42
send_ppr,VAR_43
send_sdtr,VAR_44
send_wdtr,VAR_45
sym_ccb_from_dsa,FUNC_12
sym_name,FUNC_13
sym_start_reset,FUNC_14
wsr_ma_helper,VAR_46
sym_int_ma,FUNC_15
np,VAR_47
dbc,VAR_48
rest,VAR_49
dsp,VAR_50
dsa,VAR_51
nxtdsp,VAR_52
vdsp,VAR_53
oadr,VAR_54
olen,VAR_55
tblp,VAR_56
newcmd,VAR_57
delta,VAR_58
cmd,VAR_59
hflags,VAR_60
hflags0,VAR_61
pm,VAR_62
cp,VAR_63
ss0,VAR_64
ss2,VAR_65
dfifo,VAR_66
tmp,VAR_67
