ABRT,VAR_0
BF,VAR_1
CABRT,VAR_2
CLF,VAR_3
CSF,VAR_4
DEBUG_FLAGS,VAR_5
DEBUG_TINY,VAR_6
DIP,VAR_7
GEN,VAR_8
HTH,VAR_9
IID,VAR_10
INB,FUNC_0
INL,FUNC_1
INTF,VAR_11
INW,FUNC_2
MA,VAR_12
MA_OWNED,VAR_13
MDPE,VAR_14
MEMORY_BARRIER,FUNC_3
OUTB,FUNC_4
OUTONB_STD,FUNC_5
PAR,VAR_15
RST,VAR_16
SBMC,VAR_17
SGE,VAR_18
SIGP,VAR_19
SIP,VAR_20
SIR,VAR_21
SSI,VAR_22
STO,VAR_23
SYM_LOCK_ASSERT,FUNC_6
TE,VAR_24
UDC,VAR_25
nc_ctest3,VAR_26
nc_dbc,VAR_27
nc_dsp,VAR_28
nc_dstat,VAR_29
nc_istat,VAR_30
nc_scr0,VAR_31
nc_sist,VAR_32
nc_stest3,VAR_33
printf,FUNC_7
sym_init,FUNC_8
sym_int_ma,FUNC_9
sym_int_par,FUNC_10
sym_int_sbmc,FUNC_11
sym_int_sir,FUNC_12
sym_int_sto,FUNC_13
sym_int_udc,FUNC_14
sym_log_hard_error,FUNC_15
sym_name,FUNC_16
sym_start_reset,FUNC_17
sym_wakeup_done,FUNC_18
xpt_print_path,FUNC_19
sym_intr1,FUNC_20
np,VAR_34
istat,VAR_35
istatc,VAR_36
dstat,VAR_37
sist,VAR_38
