BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
CAM_AUTOSENSE_FAIL,VAR_2
CAM_AUTOSNS_VALID,VAR_3
CAM_REQ_ABORTED,VAR_4
CAM_REQ_CMP_ERR,VAR_5
CAM_SCSI_STATUS_ERROR,VAR_6
CAM_SEL_TIMEOUT,VAR_7
CAM_UNEXP_BUSFREE,VAR_8
DEBUG_FLAGS,VAR_9
DEBUG_RESULT,VAR_10
DEBUG_TINY,VAR_11
HF_SENSE,VAR_12
HS_COMPLETE,VAR_13
HS_COMP_ERR,VAR_14
HS_SEL_TIMEOUT,VAR_15
HS_UNEXPECTED,VAR_16
INL,FUNC_0
MA_OWNED,VAR_17
MDELAY,FUNC_1
MIN,FUNC_2
OUTL_DSP,FUNC_3
PRINT_ADDR,FUNC_4
SCRIPTA_BA,FUNC_5
SYM_CONF_RESIDUAL_SUPPORT,VAR_18
SYM_DMA_READ,VAR_19
SYM_LOCK_ASSERT,FUNC_6
SYM_SNS_BBUF_LEN,VAR_20
S_GOOD,VAR_21
bcopy,FUNC_7
bus_dmamap_sync,FUNC_8
bzero,FUNC_9
nc_scratcha,VAR_22
printf,FUNC_10
start,VAR_23
sym_clear_tasks,FUNC_11
sym_compute_residual,FUNC_12
sym_dequeue_from_squeue,FUNC_13
sym_flush_comp_queue,FUNC_14
sym_insque_head,FUNC_15
sym_print_xerr,FUNC_16
sym_remque,FUNC_17
sym_set_cam_status,FUNC_18
sym_verbose,VAR_24
sym_xerr_cam_status,FUNC_19
sym_complete_error,FUNC_20
np,VAR_25
cp,VAR_26
csio,VAR_27
cam_status,VAR_28
i,VAR_29
sense_returned,VAR_30
