IS_ERR,FUNC_0
MKDEV,FUNC_1
PTR_ERR,FUNC_2
WB_registered,VAR_0
bdi_class,VAR_1
bdi_debug_register,FUNC_3
bdi_id_cursor,VAR_2
bdi_list,VAR_3
bdi_lock,VAR_4
bdi_lookup_rb_node,FUNC_4
bdi_tree,VAR_5
cgwb_bdi_register,FUNC_5
dev_name,FUNC_6
device_create_vargs,FUNC_7
list_add_tail_rcu,FUNC_8
rb_insert_color,FUNC_9
rb_link_node,FUNC_10
set_bit,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
trace_writeback_bdi_register,FUNC_14
bdi_register_va,FUNC_15
bdi,VAR_6
fmt,VAR_7
args,VAR_8
dev,VAR_9
parent,VAR_10
p,VAR_11
