NR_WRITEBACK,VAR_0
NR_WRITTEN,VAR_1
NR_ZONE_WRITE_PENDING,VAR_2
PAGECACHE_TAG_WRITEBACK,VAR_3
TestClearPageWriteback,FUNC_0
WB_WRITEBACK,VAR_4
__unlock_page_memcg,FUNC_1
__wb_writeout_inc,FUNC_2
__xa_clear_mark,FUNC_3
bdi_cap_account_writeback,FUNC_4
dec_lruvec_state,FUNC_5
dec_wb_stat,FUNC_6
dec_zone_page_state,FUNC_7
inc_node_page_state,FUNC_8
inode_to_bdi,FUNC_9
inode_to_wb,FUNC_10
lock_page_memcg,FUNC_11
mapping_tagged,FUNC_12
mapping_use_writeback_tags,FUNC_13
mem_cgroup_page_lruvec,FUNC_14
page_index,FUNC_15
page_mapping,FUNC_16
page_pgdat,FUNC_17
sb_clear_inode_writeback,FUNC_18
xa_lock_irqsave,FUNC_19
xa_unlock_irqrestore,FUNC_20
test_clear_page_writeback,FUNC_21
page,VAR_5
mapping,VAR_6
memcg,VAR_7
lruvec,VAR_8
ret,VAR_9
inode,VAR_10
bdi,VAR_11
flags,VAR_12
wb,VAR_13
