NR_WRITEBACK,VAR_0
NR_ZONE_WRITE_PENDING,VAR_1
PAGECACHE_TAG_DIRTY,VAR_2
PAGECACHE_TAG_TOWRITE,VAR_3
PAGECACHE_TAG_WRITEBACK,VAR_4
PageDirty,FUNC_0
TestSetPageWriteback,FUNC_1
WB_WRITEBACK,VAR_5
XA_STATE,FUNC_2
bdi_cap_account_writeback,FUNC_3
inc_lruvec_page_state,FUNC_4
inc_wb_stat,FUNC_5
inc_zone_page_state,FUNC_6
inode_to_bdi,FUNC_7
inode_to_wb,FUNC_8
lock_page_memcg,FUNC_9
mapping_tagged,FUNC_10
mapping_use_writeback_tags,FUNC_11
page_index,FUNC_12
page_mapping,FUNC_13
sb_mark_inode_writeback,FUNC_14
unlock_page_memcg,FUNC_15
xas,VAR_6
xas_clear_mark,FUNC_16
xas_load,FUNC_17
xas_lock_irqsave,FUNC_18
xas_set_mark,FUNC_19
xas_unlock_irqrestore,FUNC_20
__test_set_page_writeback,FUNC_21
page,VAR_7
keep_write,VAR_8
mapping,VAR_9
ret,VAR_10
inode,VAR_11
bdi,VAR_12
flags,VAR_13
on_wblist,VAR_14
