PATH_MAX,VAR_0
PRIu32,VAR_1
WRITE_ASS,FUNC_0
__WRITE_ASS,FUNC_1
bp_type,VAR_2
branch_sample_type,VAR_3
comm,VAR_4
config,VAR_5
config1,VAR_6
config2,VAR_7
dir,VAR_8
disabled,VAR_9
enable_on_exec,VAR_10
exclude_guest,VAR_11
exclude_host,VAR_12
exclude_hv,VAR_13
exclude_idle,VAR_14
exclude_kernel,VAR_15
exclude_user,VAR_16
exclusive,VAR_17
fclose,FUNC_2
fopen,FUNC_3
fprintf,FUNC_4
freq,VAR_18
inherit,VAR_19
inherit_stat,VAR_20
mmap,VAR_21
mmap_data,VAR_22
perror,FUNC_5
pinned,VAR_23
precise_ip,VAR_24
read_format,VAR_25
sample_id_all,VAR_26
sample_period,VAR_27
sample_type,VAR_28
size,VAR_29
snprintf,FUNC_6
task,VAR_30
type,VAR_31
wakeup_events,VAR_32
watermark,VAR_33
store_event,FUNC_7
attr,VAR_34
pid,VAR_35
cpu,VAR_36
fd,VAR_37
group_fd,VAR_38
flags,VAR_39
file,VAR_40
path,VAR_41
