BENCH_ASHIFT,VAR_0
D_ALL,VAR_1
LOG,FUNC_0
MAX_CS_SHIFT,VAR_2
MIN,FUNC_1
MIN_CS_SHIFT,VAR_3
NSEC2SEC,FUNC_2
PARITY_PQR,VAR_4
RAIDZ_REC_NUM,VAR_5
REC_BENCH_MEMORY,VAR_6
gethrtime,FUNC_3
raidz_ncols,FUNC_4
raidz_parity,FUNC_5
raidz_rec_name,VAR_7
rm_bench,VAR_8
rto_opts,VAR_9
vdev_raidz_map_alloc,FUNC_6
vdev_raidz_map_free,FUNC_7
vdev_raidz_reconstruct,FUNC_8
zio_bench,VAR_10
run_rec_bench_impl,FUNC_9
impl,VAR_11
fn,VAR_12
ncols,VAR_13
nbad,VAR_14
ds,VAR_15
iter_cnt,VAR_16
iter,VAR_17
disksize,VAR_18
start,VAR_19
elapsed,VAR_20
d_bw,VAR_21
tgt,VAR_22
