ERR,FUNC_0
EXIT_FAILURE,VAR_0
FREAD,VAR_1
PROT_READ,VAR_2
SIGSEGV,VAR_3
SPA_MAXBLOCKSIZE,VAR_4
UMEM_NOFAIL,VAR_5
_IOLBF,VAR_6
dprintf_setup,FUNC_1
errno,VAR_7
exit,FUNC_2
gdb,VAR_8
gdb_tmpl,VAR_9
getpid,FUNC_3
kernel_fini,FUNC_4
kernel_init,FUNC_5
mprotect,FUNC_6
process_options,FUNC_7
rand,FUNC_8
rand_data,VAR_10
rto_opts,VAR_11
run_raidz_benchmark,FUNC_9
run_sweep,FUNC_10
run_test,FUNC_11
setvbuf,FUNC_12
sig_handler,VAR_12
sigaction,FUNC_13
sigemptyset,FUNC_14
sprintf,FUNC_15
srand,FUNC_16
stdout,VAR_13
strerror,FUNC_17
time,FUNC_18
umem_alloc,FUNC_19
umem_free,FUNC_20
main,FUNC_21
argc,VAR_14
argv,VAR_15
i,VAR_16
action,VAR_17
err,VAR_18
