BUS_DMA_COHERENT,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_DMA_WAITOK,VAR_2
BUS_DMA_ZERO,VAR_3
BUS_SPACE_MAXADDR,VAR_4
MJUM9BYTES,VAR_5
MSK_FLAG_JUMBO,VAR_6
MSK_FLAG_RAMBUF,VAR_7
MSK_JUMBO_RX_RING_CNT,VAR_8
MSK_JUMBO_RX_RING_SZ,VAR_9
MSK_RING_ALIGN,VAR_10
MSK_RX_BUF_ALIGN,VAR_11
bus_dma_tag_create,FUNC_0
bus_dmamap_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
device_printf,FUNC_4
jumbo_disable,VAR_12
msk_dmamap_cb,VAR_13
msk_rx_dma_jfree,FUNC_5
msk_rx_dma_jalloc,FUNC_6
sc_if,VAR_14
ctx,VAR_15
jrxd,VAR_16
rxalign,VAR_17
error,VAR_18
i,VAR_19
