B0_IMSK,VAR_0
B0_Y2_SP_ICR,VAR_1
B0_Y2_SP_ISRC2,VAR_2
CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
IFF_DRV_RUNNING,VAR_3
IFQ_DRV_IS_EMPTY,FUNC_2
MSK_FLAG_SUSPEND,VAR_4
MSK_LOCK,FUNC_3
MSK_PORT_A,VAR_5
MSK_PORT_B,VAR_6
MSK_UNLOCK,FUNC_4
SC_STAT_CLR_IRQ,VAR_7
STAT_CTRL,VAR_8
Y2_IS_CHK_RX1,VAR_9
Y2_IS_CHK_RX2,VAR_10
Y2_IS_CHK_TXA1,VAR_11
Y2_IS_CHK_TXA2,VAR_12
Y2_IS_HW_ERR,VAR_13
Y2_IS_IRQ_MAC1,VAR_14
Y2_IS_IRQ_MAC2,VAR_15
Y2_IS_IRQ_PHY1,VAR_16
Y2_IS_IRQ_PHY2,VAR_17
Y2_IS_STAT_BMU,VAR_18
device_printf,FUNC_5
msk_handle_events,FUNC_6
msk_intr_gmac,FUNC_7
msk_intr_hwerr,FUNC_8
msk_intr_phy,FUNC_9
msk_start_locked,FUNC_10
msk_intr,FUNC_11
xsc,VAR_19
sc,VAR_20
sc_if0,VAR_21
sc_if1,VAR_22
ifp0,VAR_23
ifp1,VAR_24
status,VAR_25
domore,VAR_26
