B2_MAC_1,VAR_0
BMSR_DEFCAPMASK,VAR_1
CHIP_ID_YUKON_XL,VAR_2
CSR_READ_1,FUNC_0
CSUM_TSO,VAR_3
EINVAL,VAR_4
ENOSPC,VAR_5
ENXIO,VAR_6
ETHER_ADDR_LEN,VAR_7
IFCAP_RXCSUM,VAR_8
IFCAP_TSO4,VAR_9
IFCAP_TXCSUM,VAR_10
IFCAP_VLAN_HWCSUM,VAR_11
IFCAP_VLAN_HWTAGGING,VAR_12
IFCAP_VLAN_HWTSO,VAR_13
IFCAP_VLAN_MTU,VAR_14
IFF_BROADCAST,VAR_15
IFF_MULTICAST,VAR_16
IFF_SIMPLEX,VAR_17
IFQ_SET_MAXLEN,FUNC_1
IFQ_SET_READY,FUNC_2
IFT_ETHER,VAR_18
MII_OFFSET_ANY,VAR_19
MSK_CSUM_FEATURES,VAR_20
MSK_FLAG_DESCV2,VAR_21
MSK_FLAG_NOHWVLAN,VAR_22
MSK_FLAG_NORX_CSUM,VAR_23
MSK_IF_LOCK,FUNC_3
MSK_IF_UNLOCK,FUNC_4
MSK_PORT_A,VAR_24
MSK_TX_RING_CNT,VAR_25
PHY_ADDR_MARV,VAR_26
Q_R1,VAR_27
Q_R2,VAR_28
Q_XA1,VAR_29
Q_XA2,VAR_30
Q_XS1,VAR_31
Q_XS2,VAR_32
callout_init_mtx,FUNC_5
device_get_ivars,FUNC_6
device_get_name,FUNC_7
device_get_parent,FUNC_8
device_get_softc,FUNC_9
device_get_unit,FUNC_10
device_printf,FUNC_11
ether_ifattach,FUNC_12
ether_ifdetach,FUNC_13
if_alloc,FUNC_14
if_initname,FUNC_15
mii_attach,FUNC_16
msk_detach,FUNC_17
msk_init,VAR_33
msk_ioctl,VAR_34
msk_mediachange,VAR_35
msk_mediastatus,VAR_36
msk_rx_dma_jalloc,FUNC_18
msk_start,VAR_37
msk_sysctl_node,FUNC_19
msk_txrx_dma_alloc,FUNC_20
msk_attach,FUNC_21
dev,VAR_38
sc,VAR_39
sc_if,VAR_40
ifp,VAR_41
mmd,VAR_42
i,VAR_43
port,VAR_44
error,VAR_45
eaddr,VAR_46
