CSR_WRITE_1,FUNC_0
CSR_WRITE_4,FUNC_1
GMAC_CTRL,VAR_0
GMAC_IRQ_MSK,VAR_1
GMAC_READ_2,FUNC_2
GMAC_WRITE_2,FUNC_3
GMC_PAUSE_OFF,VAR_2
GMC_PAUSE_ON,VAR_3
GM_GPCR_AU_ALL_DIS,VAR_4
GM_GPCR_DUP_FULL,VAR_5
GM_GPCR_FC_RX_DIS,VAR_6
GM_GPCR_FC_TX_DIS,VAR_7
GM_GPCR_RX_ENA,VAR_8
GM_GPCR_SPEED_100,VAR_9
GM_GPCR_SPEED_1000,VAR_10
GM_GPCR_TX_ENA,VAR_11
GM_GP_CTRL,VAR_12
GM_IS_RX_FF_OR,VAR_13
GM_IS_TX_FF_UR,VAR_14
IFF_DRV_RUNNING,VAR_15
IFM_ACTIVE,VAR_16
IFM_AVALID,VAR_17
IFM_ETH_RXPAUSE,VAR_18
IFM_ETH_TXPAUSE,VAR_19
IFM_FDX,VAR_20
IFM_OPTIONS,FUNC_4
IFM_SUBTYPE,FUNC_5
MR_ADDR,FUNC_6
MSK_FLAG_FASTETHER,VAR_21
MSK_FLAG_LINK,VAR_22
MSK_IF_LOCK_ASSERT,FUNC_7
PHY_ADDR_MARV,VAR_23
PHY_MARV_INT_MASK,VAR_24
PHY_M_IS_FIFO_ERROR,VAR_25
device_get_softc,FUNC_8
msk_phy_writereg,FUNC_9
msk_miibus_statchg,FUNC_10
dev,VAR_26
sc,VAR_27
sc_if,VAR_28
mii,VAR_29
ifp,VAR_30
gmac,VAR_31
