BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
CSR_WRITE_2,FUNC_0
ENOBUFS,VAR_2
ETHER_HDR_LEN,VAR_3
HW_OWNER,VAR_4
IFCAP_RXCSUM,VAR_5
MSK_FLAG_DESCV2,VAR_6
MSK_IF_LOCK_ASSERT,FUNC_1
MSK_INC,FUNC_2
MSK_JUMBO_RX_RING_CNT,VAR_7
MSK_PUT_WM,VAR_8
MSK_RX_BUF_CNT,VAR_9
MSK_RX_INC,FUNC_3
OP_TCPSTART,VAR_10
PREF_UNIT_PUT_IDX_REG,VAR_11
Y2_PREF_Q_ADDR,FUNC_4
bus_dmamap_sync,FUNC_5
bzero,FUNC_6
htole32,FUNC_7
msk_jumbo_newbuf,FUNC_8
msk_rx_fill,FUNC_9
msk_init_jumbo_rx_ring,FUNC_10
sc_if,VAR_12
rd,VAR_13
rxd,VAR_14
i,VAR_15
nbuf,VAR_16
prod,VAR_17
