B0_CTST,VAR_0
B0_POWER_CTRL,VAR_1
B2_GP_IO,VAR_2
B2_Y2_CLK_CTRL,VAR_3
B2_Y2_CLK_GATE,VAR_4
CHIP_ID_YUKON_EC_U,VAR_5
CHIP_ID_YUKON_EX,VAR_6
CHIP_ID_YUKON_FE_P,VAR_7
CHIP_ID_YUKON_XL,VAR_8
CHIP_REV_YU_XL_A1,VAR_9
CSR_PCI_READ_4,FUNC_0
CSR_PCI_WRITE_4,FUNC_1
CSR_READ_4,FUNC_2
CSR_WRITE_1,FUNC_3
CSR_WRITE_2,FUNC_4
CSR_WRITE_4,FUNC_5
GLB_GPIO_STAT_RACE_DIS,VAR_10
GMAC_LINK_CTRL,VAR_11
GMLC_RST_CLR,VAR_12
GMLC_RST_SET,VAR_13
MR_ADDR,FUNC_6
PCI_ASPM_CLKRUN_REQUEST,VAR_14
PCI_ASPM_GPHY_LINK_DOWN,VAR_15
PCI_ASPM_INT_FIFO_EMPTY,VAR_16
PCI_CFG_REG_1,VAR_17
PCI_CTL_TIM_VMAIN_AV_MSK,VAR_18
PCI_FORCE_ASPM_REQUEST,VAR_19
PCI_OUR_REG_1,VAR_20
PCI_OUR_REG_4,VAR_21
PCI_OUR_REG_5,VAR_22
PCI_Y2_PHY1_COMA,VAR_23
PCI_Y2_PHY1_POWD,VAR_24
PCI_Y2_PHY2_COMA,VAR_25
PCI_Y2_PHY2_POWD,VAR_26
PC_VAUX_ENA,VAR_27
PC_VAUX_OFF,VAR_28
PC_VAUX_ON,VAR_29
PC_VCC_ENA,VAR_30
PC_VCC_OFF,VAR_31
PC_VCC_ON,VAR_32
Y2_CLK_DIV_DIS,VAR_33
Y2_CLK_GAT_LNK1_DIS,VAR_34
Y2_CLK_GAT_LNK2_DIS,VAR_35
Y2_COR_CLK_LNK1_DIS,VAR_36
Y2_COR_CLK_LNK2_DIS,VAR_37
Y2_HW_WOL_ON,VAR_38
Y2_PCI_CLK_LNK1_DIS,VAR_39
Y2_PCI_CLK_LNK2_DIS,VAR_40
msk_phy_power,FUNC_7
sc,VAR_41
mode,VAR_42
our,VAR_43
val,VAR_44
i,VAR_45
