B0_HWE_IMSK,VAR_0
B0_HWE_ISRC,VAR_1
B2_TST_CTRL1,VAR_2
CSR_PCI_READ_4,FUNC_0
CSR_PCI_WRITE_4,FUNC_1
CSR_READ_4,FUNC_2
CSR_WRITE_1,FUNC_3
CSR_WRITE_4,FUNC_4
GMAC_TI_ST_CTRL,VAR_3
GMT_ST_CLR_IRQ,VAR_4
MSK_PORT_A,VAR_5
MSK_PORT_B,VAR_6
PCIM_STATUS_MDPERR,VAR_7
PCIM_STATUS_PERR,VAR_8
PCIM_STATUS_RMABORT,VAR_9
PCIM_STATUS_RTABORT,VAR_10
PCIM_STATUS_SERR,VAR_11
PCIR_STATUS,VAR_12
PEX_FATAL_ERRORS,VAR_13
PEX_HEADER_LOG,VAR_14
PEX_POIS_TLP,VAR_15
PEX_UNC_ERR_STAT,VAR_16
PEX_UNSUP_REQ,VAR_17
TST_CFG_WRITE_OFF,VAR_18
TST_CFG_WRITE_ON,VAR_19
Y2_HWE_L1_MASK,VAR_20
Y2_HWE_L2_MASK,VAR_21
Y2_IS_IRQ_STAT,VAR_22
Y2_IS_MST_ERR,VAR_23
Y2_IS_PCI_EXP,VAR_24
Y2_IS_PCI_NEXP,VAR_25
Y2_IS_TIST_OV,VAR_26
device_printf,FUNC_5
msk_handle_hwerr,FUNC_6
pci_read_config,FUNC_7
pci_write_config,FUNC_8
msk_intr_hwerr,FUNC_9
sc,VAR_27
status,VAR_28
tlphead,VAR_29
v16,VAR_30
v32,VAR_31
i,VAR_32
