BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
CSR_READ_2,FUNC_0
HW_OWNER,VAR_4
IFF_DRV_RUNNING,VAR_5
MCLBYTES,VAR_6
MSK_INC,FUNC_1
MSK_PORT_A,VAR_7
MSK_PORT_B,VAR_8
MSK_RX_BUF_ALIGN,VAR_9
STAT_PUT_IDX,VAR_10
STLE_LEN_MASK,VAR_11
STLE_OP_MASK,VAR_12
STLE_TXA1_MSKL,VAR_13
STLE_TXA2_MSKH,VAR_14
STLE_TXA2_MSKL,VAR_15
STLE_TXA2_SHIFTH,VAR_16
STLE_TXA2_SHIFTL,VAR_17
bus_dmamap_sync,FUNC_2
device_printf,FUNC_3
htole32,FUNC_4
le32toh,FUNC_5
msk_jumbo_rxeof,FUNC_6
msk_rxeof,FUNC_7
msk_rxput,FUNC_8
msk_txeof,FUNC_9
ntohs,FUNC_10
msk_handle_events,FUNC_11
sc,VAR_18
sc_if,VAR_19
rxput,VAR_20
sd,VAR_21
control,VAR_22
status,VAR_23
cons,VAR_24
len,VAR_25
port,VAR_26
rxprog,VAR_27
