GMAC_READ_2,FUNC_0
GMAC_WRITE_2,FUNC_1
GM_PAR_MIB_CLR,VAR_0
GM_PHY_ADDR,VAR_1
GM_RXE_FIFO_OV,VAR_2
GM_RXE_FRAG,VAR_3
GM_RXF_1023B,VAR_4
GM_RXF_127B,VAR_5
GM_RXF_1518B,VAR_6
GM_RXF_255B,VAR_7
GM_RXF_511B,VAR_8
GM_RXF_64B,VAR_9
GM_RXF_BC_OK,VAR_10
GM_RXF_FCS_ERR,VAR_11
GM_RXF_JAB_PKT,VAR_12
GM_RXF_LNG_ERR,VAR_13
GM_RXF_MAX_SZ,VAR_14
GM_RXF_MC_OK,VAR_15
GM_RXF_MPAUSE,VAR_16
GM_RXF_SHT,VAR_17
GM_RXF_SPARE1,VAR_18
GM_RXF_SPARE2,VAR_19
GM_RXF_SPARE3,VAR_20
GM_RXF_UC_OK,VAR_21
GM_RXO_ERR_LO,VAR_22
GM_RXO_OK_LO,VAR_23
GM_TXE_FIFO_UR,VAR_24
GM_TXF_1023B,VAR_25
GM_TXF_127B,VAR_26
GM_TXF_1518B,VAR_27
GM_TXF_255B,VAR_28
GM_TXF_511B,VAR_29
GM_TXF_64B,VAR_30
GM_TXF_ABO_COL,VAR_31
GM_TXF_BC_OK,VAR_32
GM_TXF_COL,VAR_33
GM_TXF_LAT_COL,VAR_34
GM_TXF_MAX_SZ,VAR_35
GM_TXF_MC_OK,VAR_36
GM_TXF_MPAUSE,VAR_37
GM_TXF_MUL_COL,VAR_38
GM_TXF_SNG_COL,VAR_39
GM_TXF_SPARE1,VAR_40
GM_TXF_UC_OK,VAR_41
GM_TXO_OK_LO,VAR_42
IFF_DRV_RUNNING,VAR_43
MSK_IF_LOCK_ASSERT,FUNC_2
MSK_READ_MIB32,FUNC_3
MSK_READ_MIB64,FUNC_4
msk_stats_update,FUNC_5
sc_if,VAR_44
sc,VAR_45
ifp,VAR_46
stats,VAR_47
gmac,VAR_48
reg,VAR_49
