B0_HWE_IMSK,VAR_0
B0_IMSK,VAR_1
B2_IRQM_CTRL,VAR_2
B2_IRQM_INI,VAR_3
B2_IRQM_MSK,VAR_4
B2_IRQM_VAL,VAR_5
BMU_CLR_RESET,VAR_6
BMU_DIS_RX_CHKSUM,VAR_7
BMU_DIS_RX_RSS_HASH,VAR_8
BMU_ENA_RX_CHKSUM,VAR_9
BMU_FIFO_OP_ON,VAR_10
BMU_OPER_INIT,VAR_11
CHIP_ID_YUKON_FE_P,VAR_12
CHIP_ID_YUKON_SUPR,VAR_13
CHIP_ID_YUKON_XL,VAR_14
CHIP_REV_YU_EC_U_A0,VAR_15
CHIP_REV_YU_EC_U_A1,VAR_16
CHIP_REV_YU_EX_B0,VAR_17
CHIP_REV_YU_FE_P_A0,VAR_18
CSR_READ_1,FUNC_0
CSR_READ_4,FUNC_1
CSR_WRITE_1,FUNC_2
CSR_WRITE_2,FUNC_3
CSR_WRITE_4,FUNC_4
CSUM_TSO,VAR_19
DATA_BLIND_DEF,VAR_20
DATA_BLIND_VAL,FUNC_5
ETHERMTU,VAR_21
ETHER_HDR_LEN,VAR_22
ETHER_VLAN_ENCAP_LEN,VAR_23
F_M_RX_RAM_DIS,VAR_24
F_TX_CHK_AUTO_OFF,VAR_25
GMAC_CTRL,VAR_26
GMAC_IRQ_SRC,VAR_27
GMAC_WRITE_2,FUNC_6
GMC_BYP_MACSECRX_ON,VAR_28
GMC_BYP_MACSECTX_ON,VAR_29
GMC_BYP_RETR_ON,VAR_30
GMC_F_LOOPB_OFF,VAR_31
GMC_RST_CLR,VAR_32
GMC_RST_SET,VAR_33
GMF_OPER_ON,VAR_34
GMF_RST_CLR,VAR_35
GMF_RST_SET,VAR_36
GMF_RX_F_FL_ON,VAR_37
GMF_RX_MACSEC_FLUSH_OFF,VAR_38
GMF_RX_OVER_ON,VAR_39
GMR_FS_ANY_ERR,VAR_40
GM_GP_CTRL,VAR_41
GM_RXCR_CRC_DIS,VAR_42
GM_RX_CTRL,VAR_43
GM_RX_IRQ_MSK,VAR_44
GM_SERIAL_MODE,VAR_45
GM_SMOD_JUMBO_ENA,VAR_46
GM_SMOD_VLAN_ENA,VAR_47
GM_SRC_ADDR_1H,VAR_48
GM_SRC_ADDR_1L,VAR_49
GM_SRC_ADDR_1M,VAR_50
GM_SRC_ADDR_2H,VAR_51
GM_SRC_ADDR_2L,VAR_52
GM_SRC_ADDR_2M,VAR_53
GM_TR_IRQ_MSK,VAR_54
GM_TX_CTRL,VAR_55
GM_TX_FLOW_CTRL,VAR_56
GM_TX_IRQ_MSK,VAR_57
GM_TX_PARAM,VAR_58
IFCAP_RXCSUM,VAR_59
IFCAP_TSO4,VAR_60
IFCAP_TXCSUM,VAR_61
IFF_DRV_OACTIVE,VAR_62
IFF_DRV_RUNNING,VAR_63
IF_LLADDR,FUNC_7
