B0_CTST,VAR_0
B0_HWE_IMSK,VAR_1
B0_IMSK,VAR_2
CSR_READ_4,FUNC_0
CSR_WRITE_2,FUNC_1
CSR_WRITE_4,FUNC_2
CS_RST_SET,VAR_3
KASSERT,FUNC_3
MSK_FLAG_MSI,VAR_4
MSK_PORT_A,VAR_5
MSK_PORT_B,VAR_6
M_DEVBUF,VAR_7
Y2_LED_STAT_OFF,VAR_8
bus_generic_detach,FUNC_4
bus_release_resources,FUNC_5
bus_teardown_intr,FUNC_6
device_delete_child,FUNC_7
device_get_ivars,FUNC_8
device_get_softc,FUNC_9
device_is_alive,FUNC_10
free,FUNC_11
msk_status_dma_free,FUNC_12
mtx_destroy,FUNC_13
mtx_initialized,FUNC_14
pci_release_msi,FUNC_15
mskc_detach,FUNC_16
dev,VAR_9
sc,VAR_10
