BUS_DMA_COHERENT,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_DMA_WAITOK,VAR_2
BUS_DMA_ZERO,VAR_3
BUS_SPACE_MAXADDR,VAR_4
BUS_SPACE_MAXSIZE_32BIT,VAR_5
MCLBYTES,VAR_6
MSK_FLAG_RAMBUF,VAR_7
MSK_MAXTXSEGS,VAR_8
MSK_RING_ALIGN,VAR_9
MSK_RX_BUF_ALIGN,VAR_10
MSK_RX_RING_CNT,VAR_11
MSK_RX_RING_SZ,VAR_12
MSK_TSO_MAXSGSIZE,VAR_13
MSK_TSO_MAXSIZE,VAR_14
MSK_TX_RING_CNT,VAR_15
MSK_TX_RING_SZ,VAR_16
bus_dma_tag_create,FUNC_0
bus_dmamap_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
device_printf,FUNC_5
msk_dmamap_cb,VAR_17
msk_txrx_dma_alloc,FUNC_6
sc_if,VAR_18
ctx,VAR_19
txd,VAR_20
rxd,VAR_21
rxalign,VAR_22
error,VAR_23
i,VAR_24
