ETHER_VLAN_ENCAP_LEN,VAR_0
GMR_FS_ANY_ERR,VAR_1
GMR_FS_GOOD_FC,VAR_2
GMR_FS_RX_OK,VAR_3
GMR_FS_VLAN,VAR_4
IFCAP_RXCSUM,VAR_5
IFCAP_VLAN_HWTAGGING,VAR_6
IFCOUNTER_IERRORS,VAR_7
IFCOUNTER_IPACKETS,VAR_8
IFCOUNTER_IQDROPS,VAR_9
MSK_FLAG_RAMBUF,VAR_10
MSK_IF_LOCK,FUNC_0
MSK_IF_LOCK_ASSERT,FUNC_1
MSK_IF_UNLOCK,FUNC_2
MSK_JUMBO_RX_RING_CNT,VAR_11
MSK_RX_INC,FUNC_3
M_VLANTAG,VAR_12
if_inc_counter,FUNC_4
msk_discard_jumbo_rxbuf,FUNC_5
msk_fixup_rx,FUNC_6
msk_jumbo_newbuf,FUNC_7
msk_rxcsum,FUNC_8
stub1,FUNC_9
msk_jumbo_rxeof,FUNC_10
sc_if,VAR_13
status,VAR_14
control,VAR_15
len,VAR_16
m,VAR_17
ifp,VAR_18
jrxd,VAR_19
cons,VAR_20
rxlen,VAR_21
