ETHER_HDR_LEN,VAR_0
ETHER_VLAN_ENCAP_LEN,VAR_1
GMR_FS_ANY_ERR,VAR_2
GMR_FS_GOOD_FC,VAR_3
GMR_FS_RX_OK,VAR_4
GMR_FS_VLAN,VAR_5
IFCAP_RXCSUM,VAR_6
IFCAP_VLAN_HWTAGGING,VAR_7
IFCOUNTER_IERRORS,VAR_8
IFCOUNTER_IPACKETS,VAR_9
IFCOUNTER_IQDROPS,VAR_10
MSK_FLAG_NORXCHK,VAR_11
MSK_FLAG_RAMBUF,VAR_12
MSK_IF_LOCK,FUNC_0
MSK_IF_LOCK_ASSERT,FUNC_1
MSK_IF_UNLOCK,FUNC_2
MSK_MAX_FRAMELEN,VAR_13
MSK_RX_INC,FUNC_3
MSK_RX_RING_CNT,VAR_14
M_VLANTAG,VAR_15
if_inc_counter,FUNC_4
msk_discard_rxbuf,FUNC_5
msk_fixup_rx,FUNC_6
msk_newbuf,FUNC_7
msk_rxcsum,FUNC_8
stub1,FUNC_9
msk_rxeof,FUNC_10
sc_if,VAR_16
status,VAR_17
control,VAR_18
len,VAR_19
m,VAR_20
ifp,VAR_21
rxd,VAR_22
cons,VAR_23
rxlen,VAR_24
