B0_CTST,VAR_0
B2_CHIP_ID,VAR_1
B2_MAC_CFG,VAR_2
B2_PMD_TYP,VAR_3
B2_Y2_CLK_GATE,VAR_4
B2_Y2_HW_RES,VAR_5
CFG_DUAL_MAC_MSK,VAR_6
CHIP_ID_YUKON_UNKNOWN,VAR_7
CHIP_REV_YU_EX_A0,VAR_8
CHIP_REV_YU_EX_B0,VAR_9
CHIP_REV_YU_FE_P_A0,VAR_10
CSR_PCI_WRITE_4,FUNC_0
CSR_READ_1,FUNC_1
CSR_WRITE_2,FUNC_2
CS_RST_CLR,VAR_11
CTLFLAG_RW,VAR_12
CTLTYPE_INT,VAR_13
ENXIO,VAR_14
INTR_MPSAFE,VAR_15
INTR_TYPE_NET,VAR_16
MIIF_DOPAUSE,VAR_17
MIIF_HAVEFIBER,VAR_18
MIIF_MACPRIV0,VAR_19
MSK_FLAG_AUTOTX_CSUM,VAR_20
MSK_FLAG_DESCV2,VAR_21
MSK_FLAG_FASTETHER,VAR_22
MSK_FLAG_JUMBO,VAR_23
MSK_FLAG_JUMBO_NOCSUM,VAR_24
MSK_FLAG_MSI,VAR_25
MSK_FLAG_NOHWVLAN,VAR_26
MSK_FLAG_NORXCHK,VAR_27
MSK_FLAG_NORX_CSUM,VAR_28
MSK_INT_HOLDOFF_DEFAULT,VAR_29
MSK_PCIX_BUS,VAR_30
MSK_PCI_BUS,VAR_31
MSK_PEX_BUS,VAR_32
MSK_PORT_A,VAR_33
MSK_PORT_B,VAR_34
MSK_PROC_DEFAULT,VAR_35
MSK_PROC_MAX,VAR_36
MSK_PROC_MIN,VAR_37
MTX_DEF,VAR_38
MTX_NETWORK_LOCK,VAR_39
M_DEVBUF,VAR_40
M_WAITOK,VAR_41
M_ZERO,VAR_42
OID_AUTO,VAR_43
PCIY_EXPRESS,VAR_44
PCIY_PCIX,VAR_45
PCI_OUR_REG_3,VAR_46
SYSCTL_ADD_INT,FUNC_3
SYSCTL_ADD_PROC,FUNC_4
SYSCTL_CHILDREN,FUNC_5
Y2_IS_HW_ERR,VAR_47
Y2_IS_IRQ_STAT,VAR_48
Y2_IS_MST_ERR,VAR_49
Y2_IS_PCI_EXP,VAR_50
Y2_IS_PCI_NEXP,VAR_51
Y2_IS_STAT_BMU,VAR_52
Y2_IS_TIST_OV,VAR_53
Y2_STATUS_LNK2_INAC,VAR_54
bootverbose,VAR_55
bus_alloc_resources,FUNC_6
bus_generic_attach,FUNC_7
bus_setup_intr,FUNC_8
device_add_child,FUNC_9
device_get_name,FUNC_10
device_get_nameunit,FUNC_11
device_get_softc,FUNC_12
device_get_sysctl_ctx,FUNC_13
device_get_sysctl_tree,FUNC_14
device_get_unit,FUNC_15
device_printf,FUNC_16
device_set_ivars,FUNC_17
legacy_intr,VAR_56
malloc,FUNC_18
msi_disable,VAR_57
msk_intr,VAR_58
msk_irq_spec_legacy,VAR_59
msk_irq_spec_msi,VAR_60
msk_res_spec_io,VAR_61
msk_res_spec_mem,VAR_62
msk_status_dma_alloc,FUNC_19
mskc_detach,FUNC_20
mskc_reset,FUNC_21
mskc_setup_rambuffer,FUNC_22
mtx_destroy,FUNC_23
mtx_init,FUNC_24
pci_alloc_msi,FUNC_25
pci_enable_busmaster,FUNC_26
pci_find_cap,FUNC_27
pci_msi_count,FUNC_28
pci_release_msi,FUNC_29
resource_int_value,FUNC_30
sysctl_hw_msk_proc_limit,VAR_63
mskc_attach,FUNC_31
dev,VAR_64
sc,VAR_65
mmd,VAR_66
error,VAR_67
msic,VAR_68
msir,VAR_69
reg,VAR_70
