CTLFLAG_RD,VAR_0
MSK_SYSCTL_STAT32,FUNC_0
MSK_SYSCTL_STAT64,FUNC_1
OID_AUTO,VAR_1
SYSCTL_ADD_NODE,FUNC_2
SYSCTL_CHILDREN,FUNC_3
device_get_sysctl_ctx,FUNC_4
device_get_sysctl_tree,FUNC_5
rx_bad_octets,VAR_2
rx_bcast_frames,VAR_3
rx_crc_errs,VAR_4
rx_fifo_oflows,VAR_5
rx_good_octets,VAR_6
rx_mcast_frames,VAR_7
rx_pause_frames,VAR_8
rx_pkts_1024_1518,VAR_9
rx_pkts_128_255,VAR_10
rx_pkts_1519_max,VAR_11
rx_pkts_256_511,VAR_12
rx_pkts_512_1023,VAR_13
rx_pkts_64,VAR_14
rx_pkts_65_127,VAR_15
rx_pkts_jabbers,VAR_16
rx_pkts_too_long,VAR_17
rx_ucast_frames,VAR_18
tx_bcast_frames,VAR_19
tx_colls,VAR_20
tx_excess_colls,VAR_21
tx_late_colls,VAR_22
tx_mcast_frames,VAR_23
tx_multi_colls,VAR_24
tx_octets,VAR_25
tx_pause_frames,VAR_26
tx_pkts_1024_1518,VAR_27
tx_pkts_128_255,VAR_28
tx_pkts_1519_max,VAR_29
tx_pkts_256_511,VAR_30
tx_pkts_512_1023,VAR_31
tx_pkts_64,VAR_32
tx_pkts_65_127,VAR_33
tx_single_colls,VAR_34
tx_ucast_frames,VAR_35
tx_underflows,VAR_36
msk_sysctl_node,FUNC_6
sc_if,VAR_37
ctx,VAR_38
child,VAR_39
schild,VAR_40
tree,VAR_41
