CSUM_TSO,VAR_0
EINVAL,VAR_1
ETHERMIN,VAR_2
ETHERMTU,VAR_3
IFCAP_RXCSUM,VAR_4
IFCAP_TSO4,VAR_5
IFCAP_TXCSUM,VAR_6
IFCAP_VLAN_HWCSUM,VAR_7
IFCAP_VLAN_HWTAGGING,VAR_8
IFCAP_VLAN_HWTSO,VAR_9
IFF_ALLMULTI,VAR_10
IFF_DRV_RUNNING,VAR_11
IFF_PROMISC,VAR_12
IFF_UP,VAR_13
MSK_CSUM_FEATURES,VAR_14
MSK_FLAG_DESCV2,VAR_15
MSK_FLAG_DETACH,VAR_16
MSK_FLAG_JUMBO,VAR_17
MSK_FLAG_JUMBO_NOCSUM,VAR_18
MSK_IF_LOCK,FUNC_0
MSK_IF_UNLOCK,FUNC_1
MSK_JUMBO_MTU,VAR_19
VLAN_CAPABILITIES,FUNC_2
device_get_softc,FUNC_3
ether_ioctl,FUNC_4
ifmedia_ioctl,FUNC_5
msk_init_locked,FUNC_6
msk_rxfilter,FUNC_7
msk_setvlan,FUNC_8
msk_stop,FUNC_9
msk_ioctl,FUNC_10
ifp,VAR_20
command,VAR_21
data,VAR_22
sc_if,VAR_23
ifr,VAR_24
mii,VAR_25
error,VAR_26
mask,VAR_27
reinit,VAR_28
