M_TWS,VAR_0
SYS_RES_IRQ,VAR_1
SYS_RES_MEMORY,VAR_2
TWS_I2O0_HIMASK,VAR_3
TWS_I2O0_HOBDBC,VAR_4
TWS_MSI,VAR_5
TWS_TRACE,FUNC_0
TWS_TRACE_DEBUG,FUNC_1
TWS_UNINIT_START,VAR_6
bus_dma_tag_destroy,FUNC_2
bus_dmamap_destroy,FUNC_3
bus_dmamap_unload,FUNC_4
bus_dmamem_free,FUNC_5
bus_release_resource,FUNC_6
callout_drain,FUNC_7
destroy_dev,FUNC_8
device_get_softc,FUNC_9
free,FUNC_10
mtx_destroy,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
pci_release_msi,FUNC_14
sysctl_ctx_free,FUNC_15
tws_cam_detach,FUNC_16
tws_init_connect,FUNC_17
tws_queue_depth,VAR_7
tws_read_reg,FUNC_18
tws_send_event,FUNC_19
tws_teardown_intr,FUNC_20
tws_turn_off_interrupts,FUNC_21
tws_write_reg,FUNC_22
tws_detach,FUNC_23
dev,VAR_8
sc,VAR_9
i,VAR_10
reg,VAR_11
