EBUSY,VAR_0
EINVAL,VAR_1
ETIMEDOUT,VAR_2
EWOULDBLOCK,VAR_3
GET_OPCODE,FUNC_0
TWS_DIR_IN,VAR_4
TWS_DIR_OUT,VAR_5
TWS_FW_CMD_EXECUTE_SCSI,VAR_6
TWS_IOCTL_TIMEOUT,VAR_7
TWS_MAX_IO_SIZE,VAR_8
TWS_ONLINE,VAR_9
TWS_REQ_RET_RESET,VAR_10
TWS_REQ_RET_SUBMIT_SUCCESS,VAR_11
TWS_REQ_STATE_COMPLETE,VAR_12
TWS_REQ_STATE_FREE,VAR_13
TWS_REQ_TYPE_PASSTHRU,VAR_14
TWS_TRACE_DEBUG,FUNC_1
copyin,FUNC_2
copyout,FUNC_3
hz,VAR_15
memcpy,FUNC_4
mtx_lock,FUNC_5
mtx_sleep,FUNC_6
mtx_unlock,FUNC_7
roundup2,FUNC_8
tsleep,FUNC_9
tws_get_request,FUNC_10
tws_get_state,FUNC_11
tws_map_request,FUNC_12
tws_passthru_complete,VAR_16
tws_timeout,FUNC_13
tws_unmap_request,FUNC_14
wakeup_one,FUNC_15
tws_passthru,FUNC_16
sc,VAR_17
buf,VAR_18
req,VAR_19
ubuf,VAR_20
error,VAR_21
buffer_length,VAR_22
lun4,VAR_23
