ALLOC_MEMORY_RES,VAR_0
CTLFLAG_RD,VAR_1
ENXIO,VAR_2
FAILURE,VAR_3
GID_OPERATOR,VAR_4
MTX_DEF,VAR_5
MTX_RECURSE,VAR_6
OID_AUTO,VAR_7
RF_ACTIVE,VAR_8
SYSCTL_ADD_NODE,FUNC_0
SYSCTL_ADD_STRING,FUNC_1
SYSCTL_CHILDREN,FUNC_2
SYSCTL_STATIC_CHILDREN,FUNC_3
SYSCTL_TREE_NODE_ADD,VAR_9
SYS_RES_IRQ,VAR_10
SYS_RES_MEMORY,VAR_11
S_IRUSR,VAR_12
S_IWUSR,VAR_13
TWS_BIT2,VAR_14
TWS_CAM_ATTACH,VAR_15
TWS_CTLR_INIT_FAILURE,VAR_16
TWS_DRIVER_VERSION_STRING,VAR_17
TWS_INIT_COMPLETE,VAR_18
TWS_INIT_FAILURE,VAR_19
TWS_INIT_START,VAR_20
TWS_INTx,VAR_21
TWS_MSI,VAR_22
TWS_PCI_BAR0,VAR_23
TWS_PCI_BAR1,VAR_24
TWS_PCI_BAR2,VAR_25
TWS_TRACE,FUNC_4
TWS_TRACE_DEBUG,FUNC_5
UID_ROOT,VAR_26
_hw,VAR_27
bus_alloc_resource_any,FUNC_6
bus_dma_tag_destroy,FUNC_7
bus_dmamap_unload,FUNC_8
bus_dmamem_free,FUNC_9
bus_release_resource,FUNC_10
callout_init,FUNC_11
destroy_dev,FUNC_12
device_get_nameunit,FUNC_13
device_get_softc,FUNC_14
device_get_unit,FUNC_15
make_dev,FUNC_16
mtx_destroy,FUNC_17
mtx_init,FUNC_18
mtx_lock,FUNC_19
mtx_unlock,FUNC_20
pci_enable_busmaster,FUNC_21
pci_get_device,FUNC_22
pci_get_subdevice,FUNC_23
pci_get_subvendor,FUNC_24
pci_read_config,FUNC_25
printf,FUNC_26
rman_get_bushandle,FUNC_27
rman_get_bustag,FUNC_28
sysctl_ctx_free,FUNC_29
sysctl_ctx_init,FUNC_30
tws_cam_attach,FUNC_31
tws_cdevsw,VAR_28
tws_enable_msi,VAR_29
tws_init,FUNC_32
tws_init_ctlr,FUNC_33
tws_init_trace_q,FUNC_34
tws_log,FUNC_35
tws_send_event,FUNC_36
tws_setup_irq,FUNC_37
tws_teardown_intr,FUNC_38
tws_attach,FUNC_39
dev,VAR_30
sc,VAR_31
bar,VAR_32
error,VAR_33
i,VAR_34
