BUILD_RES__OPCODE,FUNC_0
FAILURE,VAR_0
SUCCESS,VAR_1
TWS_64BIT_SG_ADDRESSES,VAR_2
TWS_BIT_EXTEND,VAR_3
TWS_CURRENT_FW_SRL,VAR_4
TWS_DIR_UNKNOWN,VAR_5
TWS_FW_CMD_INIT_CONNECTION,VAR_6
TWS_INVALID_REQID,VAR_7
TWS_REQ_RET_INVALID,VAR_8
TWS_REQ_STATE_BUSY,VAR_9
TWS_REQ_STATE_FREE,VAR_10
TWS_REQ_TYPE_INTERNAL_CMD,VAR_11
TWS_TRACE,FUNC_1
TWS_TRACE_DEBUG,FUNC_2
bzero,FUNC_3
callout_stop,FUNC_4
tws_get_request,FUNC_5
tws_poll4_response,FUNC_6
tws_submit_command,FUNC_7
tws_swap16,FUNC_8
tws_swap32,FUNC_9
tws_swap64,FUNC_10
tws_use_32bit_sgls,VAR_12
tws_init_connect,FUNC_11
sc,VAR_13
mcreadits,VAR_14
req,VAR_15
initc,VAR_16
reqid,VAR_17
mfa,VAR_18
