BUILD_SGL_OFF__OPCODE,FUNC_0
FAILURE,VAR_0
M_NOWAIT,VAR_1
M_TWS,VAR_2
SUCCESS,VAR_3
TWS_9K_PARAM_DESCRIPTOR,VAR_4
TWS_DIR_IN,VAR_5
TWS_FW_CMD_GET_PARAM,VAR_6
TWS_REQ_STATE_FREE,VAR_7
TWS_REQ_TYPE_GETSET_PARAM,VAR_8
TWS_SECTOR_SIZE,VAR_9
TWS_TRACE_DEBUG,FUNC_1
bzero,FUNC_2
free,FUNC_3
malloc,FUNC_4
memcpy,FUNC_5
tws_get_request,FUNC_6
tws_map_request,FUNC_7
tws_poll4_response,FUNC_8
tws_unmap_request,FUNC_9
tws_get_param,FUNC_10
sc,VAR_10
table_id,VAR_11
param_id,VAR_12
param_size,VAR_13
data,VAR_14
req,VAR_15
cmd_pkt,VAR_16
cmd,VAR_17
param,VAR_18
reqid,VAR_19
mfa,VAR_20
error,VAR_21
