BUS_DMA_ALLOCNOW,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_DMA_ZERO,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
BUS_SPACE_MAXSIZE,VAR_5
ENOMEM,VAR_6
FAILURE,VAR_7
M_TWS,VAR_8
M_WAITOK,VAR_9
M_ZERO,VAR_10
SUCCESS,VAR_11
TWS_ALIGNMENT,VAR_12
TWS_BIT1,VAR_13
TWS_I2O0_CTL,VAR_14
TWS_IN_MF_ALIGNMENT,VAR_15
TWS_MAX_32BIT_SG_ELEMENTS,VAR_16
TWS_MAX_64BIT_SG_ELEMENTS,VAR_17
TWS_MAX_IO_SIZE,VAR_18
TWS_MAX_REQS,VAR_19
TWS_RESERVED_REQS,VAR_20
TWS_SECTOR_SIZE,VAR_21
TWS_TRACE_DEBUG,FUNC_0
bus_dma_tag_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
busdma_lock_mutex,VAR_22
bzero,FUNC_5
device_printf,FUNC_6
malloc,FUNC_7
tws_ctlr_ready,FUNC_8
tws_ctlr_reset,FUNC_9
tws_dmamap_cmds_load_cbfn,VAR_23
tws_init_aen_q,FUNC_10
tws_init_qs,FUNC_11
tws_init_reqs,FUNC_12
tws_queue_depth,VAR_24
tws_read_reg,FUNC_13
tws_turn_off_interrupts,FUNC_14
tws_use_32bit_sgls,VAR_25
tws_write_reg,FUNC_15
tws_init,FUNC_16
sc,VAR_26
max_sg_elements,VAR_27
dma_mem_size,VAR_28
error,VAR_29
reg,VAR_30
