BUILD_SGL_OFF__OPCODE,FUNC_0
ENOMEM,VAR_0
M_NOWAIT,VAR_1
M_TWS,VAR_2
TWS_9K_PARAM_DESCRIPTOR,VAR_3
TWS_DIR_OUT,VAR_4
TWS_FW_CMD_SET_PARAM,VAR_5
TWS_IOCTL_TIMEOUT,VAR_6
TWS_REQ_TYPE_GETSET_PARAM,VAR_7
TWS_SECTOR_SIZE,VAR_8
TWS_TRACE_DEBUG,FUNC_1
bzero,FUNC_2
callout_reset,FUNC_3
hz,VAR_9
malloc,FUNC_4
memcpy,FUNC_5
tws_get_request,FUNC_6
tws_getset_param_complete,VAR_10
tws_map_request,FUNC_7
tws_timeout,VAR_11
tws_set_param,FUNC_8
sc,VAR_12
table_id,VAR_13
param_id,VAR_14
param_size,VAR_15
data,VAR_16
req,VAR_17
cmd_pkt,VAR_18
cmd,VAR_19
param,VAR_20
error,VAR_21
