CAM_FUNC_NOTAVAIL,VAR_0
CAM_REQ_CMP,VAR_1
CAM_REQ_INVALID,VAR_2
CAM_UA_ABORT,VAR_3
CTS_SCSI_FLAGS_TAG_ENB,VAR_4
CTS_SCSI_VALID_TQ,VAR_5
CTS_SPI_FLAGS_DISC_ENB,VAR_6
CTS_SPI_VALID_DISC,VAR_7
DEV_IDLEN,VAR_8
HBA_IDLEN,VAR_9
PROTO_SCSI,VAR_10
SCSI_REV_2,VAR_11
SIM_IDLEN,VAR_12
TWS_MAX_IO_SIZE,VAR_13
TWS_MAX_NUM_LUNS,VAR_14
TWS_MAX_NUM_UNITS,VAR_15
TWS_SCSI_INITIATOR_ID,VAR_16
TWS_TRACE_DEBUG,FUNC_0
XPORT_SPI,VAR_17
cam_calc_geometry,FUNC_1
cam_sim_bus,FUNC_2
cam_sim_name,FUNC_3
cam_sim_softc,FUNC_4
cam_sim_unit,FUNC_5
strlcpy,FUNC_6
tws_execute_scsi,FUNC_7
xpt_done,FUNC_8
tws_action,FUNC_9
sim,VAR_18
ccb,VAR_19
sc,VAR_20
