CAM_LUN_WILDCARD,VAR_0
CAM_REQ_CMP,VAR_1
CAM_SIMQ_ALLOC,VAR_2
CAM_SIM_ALLOC,VAR_3
CAM_SUCCESS,VAR_4
CAM_TARGET_WILDCARD,VAR_5
ENOMEM,VAR_6
ENXIO,VAR_7
TRUE,VAR_8
TWS_RESERVED_REQS,VAR_9
TWS_TRACE_DEBUG,FUNC_0
TWS_XPT_BUS_REGISTER,VAR_10
TWS_XPT_CREATE_PATH,VAR_11
cam_sim_alloc,FUNC_1
cam_sim_free,FUNC_2
cam_sim_path,FUNC_3
cam_simq_alloc,FUNC_4
cam_simq_free,FUNC_5
device_get_unit,FUNC_6
mtx_lock,FUNC_7
mtx_unlock,FUNC_8
tws_action,VAR_12
tws_cam_depth,VAR_13
tws_log,FUNC_9
tws_poll,VAR_14
tws_queue_depth,VAR_15
xpt_bus_deregister,FUNC_10
xpt_bus_register,FUNC_11
xpt_create_path,FUNC_12
tws_cam_attach,FUNC_13
sc,VAR_16
devq,VAR_17
