CAM_CDB_PHYS,VAR_0
CAM_CDB_POINTER,VAR_1
CAM_DIR_IN,VAR_2
CAM_DIR_MASK,VAR_3
CAM_DIR_NONE,VAR_4
CAM_DIR_OUT,VAR_5
CAM_LUN_INVALID,VAR_6
CAM_REQUEUE_REQ,VAR_7
CAM_REQ_INVALID,VAR_8
CAM_SIM_QUEUED,VAR_9
CAM_TID_INVALID,VAR_10
MA_OWNED,VAR_11
SBT_1MS,VAR_12
TWS_DATA_CCB,VAR_13
TWS_DIR_IN,VAR_14
TWS_DIR_NONE,VAR_15
TWS_DIR_OUT,VAR_16
TWS_FW_CMD_EXECUTE_SCSI,VAR_17
TWS_MAX_NUM_LUNS,VAR_18
TWS_MAX_NUM_UNITS,VAR_19
TWS_REQ_TYPE_SCSI_IO,VAR_20
TWS_TRACE,FUNC_0
TWS_TRACE_DEBUG,FUNC_1
bcopy,FUNC_2
callout_reset_sbt,FUNC_3
mtx_assert,FUNC_4
tws_get_request,FUNC_5
tws_map_request,FUNC_6
tws_scsi_complete,VAR_21
tws_timeout,VAR_22
xpt_done,FUNC_7
tws_execute_scsi,FUNC_8
sc,VAR_23
ccb,VAR_24
cmd_pkt,VAR_25
req,VAR_26
ccb_h,VAR_27
csio,VAR_28
error,VAR_29
lun,VAR_30
