E1000E_INT_MODE_LEGACY,VAR_0
E1000E_INT_MODE_MSIX,VAR_1
FLAG_IS_ICH,VAR_2
ICS,VAR_3
IMC,VAR_4
IMS,VAR_5
IRQF_PROBE_SHARED,VAR_6
IRQF_SHARED,VAR_7
e1000_ich8lan,VAR_8
e1000_ich9lan,VAR_9
e1000_test_intr,VAR_10
e1000e_reset_interrupt_capability,FUNC_0
e1000e_set_interrupt_capability,FUNC_1
e1e_flush,FUNC_2
e_info,FUNC_3
ew32,FUNC_4
free_irq,FUNC_5
request_irq,FUNC_6
usleep_range,FUNC_7
e1000_intr_test,FUNC_8
adapter,VAR_11
data,VAR_12
netdev,VAR_13
hw,VAR_14
mask,VAR_15
shared_int,VAR_16
irq,VAR_17
i,VAR_18
ret_val,VAR_19
int_mode,VAR_20
