ETH_TEST_FL_FAILED,VAR_0
ETH_TEST_FL_OFFLINE,VAR_1
FLAG_HAS_AMT,VAR_2
__E1000_TESTING,VAR_3
clear_bit,FUNC_0
dev_close,FUNC_1
dev_open,FUNC_2
e1000_eeprom_test,FUNC_3
e1000_intr_test,FUNC_4
e1000_link_test,FUNC_5
e1000_loopback_test,FUNC_6
e1000_reg_test,FUNC_7
e1000e_get_hw_control,FUNC_8
e1000e_power_up_phy,FUNC_9
e1000e_release_hw_control,FUNC_10
e1000e_reset,FUNC_11
e_info,FUNC_12
msleep_interruptible,FUNC_13
netdev_priv,FUNC_14
netif_running,FUNC_15
set_bit,FUNC_16
e1000_diag_test,FUNC_17
netdev,VAR_4
eth_test,VAR_5
data,VAR_6
adapter,VAR_7
autoneg_advertised,VAR_8
forced_speed_duplex,VAR_9
autoneg,VAR_10
if_running,VAR_11
