E1000_FCAH,VAR_0
E1000_FCAL,VAR_1
E1000_FCRTH,VAR_2
E1000_FCT,VAR_3
E1000_FCTTV,VAR_4
E1000_FWSM_WLOCK_MAC_MASK,VAR_5
E1000_FWSM_WLOCK_MAC_SHIFT,VAR_6
E1000_MTA,VAR_7
E1000_RA,VAR_8
E1000_RCTL,VAR_9
E1000_RDBAH,FUNC_0
E1000_RDBAL,FUNC_1
E1000_RDH,FUNC_2
E1000_RDLEN,FUNC_3
E1000_RDT,FUNC_4
E1000_RDTR,VAR_10
E1000_TCTL,VAR_11
E1000_TDBAH,FUNC_5
E1000_TDBAL,FUNC_6
E1000_TDLEN,FUNC_7
E1000_TIDV,VAR_12
E1000_TIPG,VAR_13
E1000_TXCW,VAR_14
E1000_VET,VAR_15
FLAG_IS_ICH,VAR_16
FWSM,VAR_17
REG_PATTERN_TEST,FUNC_8
REG_PATTERN_TEST_ARRAY,FUNC_9
REG_SET_AND_CHECK,FUNC_10
STATUS,VAR_18
e_err,FUNC_11
er32,FUNC_12
ew32,FUNC_13
e1000_reg_test,FUNC_14
adapter,VAR_19
data,VAR_20
hw,VAR_21
mac,VAR_22
value,VAR_23
before,VAR_24
after,VAR_25
i,VAR_26
toggle,VAR_27
mask,VAR_28
wlock_mac,VAR_29
