BWI_BPHY_CTRL,VAR_0
BWI_BPHY_CTRL_INIT,VAR_1
BWI_CARD_F_SW_NRSSI,VAR_2
BWI_PHY_MAGIC_REG1,VAR_3
BWI_PHY_MAGIC_REG1_VAL1,VAR_4
BWI_RF_CHAN_EX,VAR_5
BWI_RF_T_BCM2050,VAR_6
CSR_WRITE_2,FUNC_0
IEEE80211_CHAN_ANY,VAR_7
PHY_WRITE,FUNC_1
RF_WRITE,FUNC_2
bwi_mac_init_tpctl_11bg,FUNC_3
bwi_mac_set_tpctl_11bg,FUNC_4
bwi_rf_calc_nrssi_slope,FUNC_5
bwi_rf_init_bcm2050,FUNC_6
bwi_rf_lo_update,FUNC_7
bwi_rf_set_chan,FUNC_8
bwi_rf_set_nrssi_thr,FUNC_9
bwi_phy_init_11b_rev4,FUNC_10
mac,VAR_8
sc,VAR_9
rf,VAR_10
val,VAR_11
ofs,VAR_12
chan,VAR_13
