BUS_DMA_NOWAIT,VAR_0
BUS_DMA_WAITOK,VAR_1
BUS_DMA_ZERO,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BWI_ALIGN,VAR_4
BWI_RING_ALIGN,VAR_5
BWI_TXSTATS_NDESC,VAR_6
ENOMEM,VAR_7
M_DEVBUF,VAR_8
M_NOWAIT,VAR_9
M_ZERO,VAR_10
bus_dma_tag_create,FUNC_0
bus_dma_tag_destroy,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_dmamem_free,FUNC_4
bwi_dma_ring_addr,VAR_11
device_printf,FUNC_5
malloc,FUNC_6
roundup,FUNC_7
bwi_dma_txstats_alloc,FUNC_8
sc,VAR_12
ctrl_base,VAR_13
desc_sz,VAR_14
st,VAR_15
dma_size,VAR_16
error,VAR_17
