BWI_DBG_ATTACH,VAR_0
BWI_DBG_INIT,VAR_1
BWI_STATE_HI,VAR_2
BWI_STATE_HI_BUSY,VAR_3
BWI_STATE_LO,VAR_4
BWI_STATE_LO_CLOCK,VAR_5
BWI_STATE_LO_FLAGS_MASK,VAR_6
BWI_STATE_LO_GATED_CLOCK,VAR_7
BWI_STATE_LO_RESET,VAR_8
CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
DELAY,FUNC_2
DPRINTF,FUNC_3
NRETRY,VAR_9
__SHIFTIN,FUNC_4
bwi_regwin_disable_bits,FUNC_5
bwi_regwin_name,FUNC_6
device_printf,FUNC_7
bwi_regwin_disable,FUNC_8
sc,VAR_10
rw,VAR_11
flags,VAR_12
state_lo,VAR_13
disable_bits,VAR_14
i,VAR_15
state_hi,VAR_16
