BBP_ATTEN_MAX,VAR_0
BWI_F_RUNNING,VAR_1
BWI_RFR_ATTEN,VAR_2
BWI_RFR_TXPWR,VAR_3
DELAY,FUNC_0
RF_ATTEN_LISTSZ,VAR_4
RF_WRITE,FUNC_1
bcopy,FUNC_2
bwi_get_rf_lo,FUNC_3
bwi_phy_set_bbp_atten,FUNC_4
bwi_rf_lo_isused,FUNC_5
bwi_rf_lo_measure_11g,FUNC_6
bzero,FUNC_7
_bwi_rf_lo_update_11g,FUNC_8
mac,VAR_5
orig_rf7a,VAR_6
rf_atten_list,VAR_7
rf_atten_init_list,VAR_8
rf_lo_measure_order,VAR_9
sc,VAR_10
lo_save,VAR_11
lo,VAR_12
devi_ctrl,VAR_13
idx,VAR_14
adj_rf7a,VAR_15
init_rf_atten,VAR_16
rf_atten,VAR_17
bbp_atten,VAR_18
tp_ctrl2,VAR_19
rf7a,VAR_20
val,VAR_21
