BWI_BBP_ATTEN,VAR_0
BWI_BBP_ATTEN_MAGIC2,VAR_1
BWI_CARD_F_ALT_IQ,VAR_2
BWI_CARD_F_SW_NRSSI,VAR_3
BWI_HFLAG_MAGIC1,VAR_4
BWI_PHY_MAGIC_REG1,VAR_5
BWI_PHY_MAGIC_REG1_VAL2,VAR_6
CSR_WRITE_2,FUNC_0
DELAY,FUNC_1
HFLAGS_SETBITS,FUNC_2
IEEE80211_MODE_11B,VAR_7
IEEE80211_MODE_11G,VAR_8
PHY_CLRBITS,FUNC_3
PHY_FILT_SETBITS,FUNC_4
PHY_SETBITS,FUNC_5
PHY_WRITE,FUNC_6
RF_FILT_SETBITS,FUNC_7
RF_SETBITS,FUNC_8
RF_WRITE,FUNC_9
bwi_mac_init_tpctl_11bg,FUNC_10
bwi_mac_set_tpctl_11bg,FUNC_11
bwi_rf_calc_nrssi_slope,FUNC_12
bwi_rf_init_bcm2050,FUNC_13
bwi_rf_lo_update,FUNC_14
bwi_rf_set_chan,FUNC_15
bwi_rf_set_nrssi_thr,FUNC_16
bwi_phy_init_11b_rev6,FUNC_17
mac,VAR_9
sc,VAR_10
rf,VAR_11
phy,VAR_12
val,VAR_13
ofs,VAR_14
orig_chan,VAR_15
