BWI_ANT_MODE_AUTO,VAR_0
BWI_BBPID_BCM4317,VAR_1
BWI_RFINFO_MANUFACT_MASK,VAR_2
BWI_RFINFO_REV_MASK,VAR_3
BWI_RFINFO_TYPE_MASK,VAR_4
BWI_RF_CTRL,VAR_5
BWI_RF_CTRL_RD_11A,VAR_6
BWI_RF_CTRL_RD_11BG,VAR_7
BWI_RF_CTRL_RFINFO,VAR_8
BWI_RF_DATA_HI,VAR_9
BWI_RF_DATA_LO,VAR_10
BWI_RF_MANUFACT_BCM,VAR_11
BWI_RF_T_BCM2050,VAR_12
BWI_RF_T_BCM2053,VAR_13
BWI_RF_T_BCM2060,VAR_14
CSR_READ_2,FUNC_0
CSR_WRITE_2,FUNC_1
ENXIO,VAR_15
IEEE80211_CHAN_ANY,VAR_16
__SHIFTOUT,FUNC_2
bwi_rf_calc_noise_bcm2050,VAR_17
bwi_rf_calc_noise_bcm2053,VAR_18
bwi_rf_calc_noise_bcm2060,VAR_19
bwi_rf_calc_nrssi_slope_11b,VAR_20
bwi_rf_calc_nrssi_slope_11g,VAR_21
bwi_rf_calc_rssi_bcm2050,VAR_22
bwi_rf_calc_rssi_bcm2053,VAR_23
bwi_rf_calc_rssi_bcm2060,VAR_24
bwi_rf_lo_update_11b,VAR_25
bwi_rf_lo_update_11g,VAR_26
bwi_rf_off_11a,VAR_27
bwi_rf_off_11bg,VAR_28
bwi_rf_off_11g_rev5,VAR_29
bwi_rf_on_11a,VAR_30
bwi_rf_on_11bg,VAR_31
bwi_rf_set_nrssi_thr_11b,VAR_32
bwi_rf_set_nrssi_thr_11g,VAR_33
device_printf,FUNC_3
bwi_rf_attach,FUNC_4
mac,VAR_34
sc,VAR_35
phy,VAR_36
rf,VAR_37
type,VAR_38
manu,VAR_39
rev,VAR_40
val,VAR_41
