BWI_ANT_MODE_0,VAR_0
BWI_ANT_MODE_1,VAR_1
BWI_ANT_MODE_AUTO,VAR_2
BWI_COMM_MOBJ,VAR_3
BWI_COMM_MOBJ_TX_ACK,VAR_4
BWI_COMM_MOBJ_TX_BEACON,VAR_5
BWI_COMM_MOBJ_TX_PROBE_RESP,VAR_6
BWI_HFLAG_AUTO_ANTDIV,VAR_7
CSR_SETBITS_2,FUNC_0
CSR_WRITE_4,FUNC_1
HFLAGS_CLRBITS,FUNC_2
HFLAGS_SETBITS,FUNC_3
IEEE80211_MODE_11A,VAR_8
IEEE80211_MODE_11B,VAR_9
KASSERT,FUNC_4
MOBJ_FILT_SETBITS_2,FUNC_5
PHY_CLRBITS,FUNC_6
PHY_FILT_SETBITS,FUNC_7
PHY_SETBITS,FUNC_8
PHY_WRITE,FUNC_9
bwi_rf_set_ant_mode,FUNC_10
mac,VAR_10
ant_mode,VAR_11
sc,VAR_12
phy,VAR_13
val,VAR_14
