BWI_CARD_F_EXT_LNA,VAR_0
BWI_DBG_INIT,VAR_1
BWI_DBG_RF,VAR_2
DELAY,FUNC_0
DPRINTF,FUNC_1
PHY_CLRBITS,FUNC_2
PHY_FILT_SETBITS,FUNC_3
PHY_READ,FUNC_4
PHY_SETBITS,FUNC_5
PHY_WRITE,FUNC_6
RF_CLRBITS,FUNC_7
RF_FILT_SETBITS,FUNC_8
RF_READ,FUNC_9
RF_WRITE,FUNC_10
SAVE_PHY_MAX,VAR_3
SAVE_RF_MAX,VAR_4
bwi_phy_set_bbp_atten,FUNC_11
bwi_rf_gain_max_reached,FUNC_12
bwi_rf_get_gains,FUNC_13
mac,VAR_5
save_rf_regs,VAR_6
save_phy_regs,VAR_7
sc,VAR_8
phy,VAR_9
rf,VAR_10
save_phy,VAR_11
save_rf,VAR_12
trsw,VAR_13
i,VAR_14
j,VAR_15
loop1_max,VAR_16
loop1,VAR_17
loop2,VAR_18
