BWI_BBP_ATTEN,VAR_0
BWI_BPHY_CTRL,VAR_1
BWI_RF_ANTDIV,VAR_2
BWI_RF_CHAN_EX,VAR_3
CSR_CLRBITS_2,FUNC_0
CSR_READ_2,FUNC_1
CSR_WRITE_2,FUNC_2
DELAY,FUNC_3
PHY_READ,FUNC_4
PHY_SETBITS,FUNC_5
PHY_WRITE,FUNC_6
RF_CLRBITS,FUNC_7
RF_READ,FUNC_8
RF_SETBITS,FUNC_9
RF_WRITE,FUNC_10
SAVE_PHY_MAX,VAR_4
SAVE_RF_MAX,VAR_5
bwi_rf_work_around,FUNC_11
bwi_rf_calc_nrssi_slope_11b,FUNC_12
mac,VAR_6
save_rf_regs,VAR_7
save_phy_regs,VAR_8
sc,VAR_9
rf,VAR_10
phy,VAR_11
save_rf,VAR_12
save_phy,VAR_13
ant_div,VAR_14
bbp_atten,VAR_15
chan_ex,VAR_16
nrssi,VAR_17
i,VAR_18
