BWI_80211_MOBJ,VAR_0
BWI_80211_MOBJ_CWMAX,VAR_1
BWI_80211_MOBJ_CWMIN,VAR_2
BWI_COMM_MOBJ,VAR_3
BWI_COMM_MOBJ_PROBE_RESP_TO,VAR_4
BWI_LGRETRY,VAR_5
BWI_LGRETRY_FB,VAR_6
BWI_SHRETRY,VAR_7
BWI_SHRETRY_FB,VAR_8
IEEE80211_CHAN_B,VAR_9
IEEE80211_CHAN_G,VAR_10
IEEE80211_CW_MAX,VAR_11
IEEE80211_CW_MIN_0,VAR_12
IEEE80211_CW_MIN_1,VAR_13
IEEE80211_MODE_11B,VAR_14
IEEE80211_MODE_11G,VAR_15
MOBJ_WRITE_2,FUNC_0
bwi_mac_set_ackrates,FUNC_1
bwi_mac_set_retry_lim,FUNC_2
bzero,FUNC_3
ieee80211_find_channel,FUNC_4
ieee80211_get_ratetable,FUNC_5
bwi_mac_bss_param_init,FUNC_6
mac,VAR_16
sc,VAR_17
phy,VAR_18
ic,VAR_19
rt,VAR_20
lim,VAR_21
cw_min,VAR_22
