BWI_BBP_ATTEN,VAR_0
BWI_COMM_MOBJ,VAR_1
BWI_COMM_MOBJ_MACREV,VAR_2
BWI_CONF_LO,VAR_3
BWI_CONF_LO_REQTO,VAR_4
BWI_CONF_LO_REQTO_MASK,VAR_5
BWI_CONF_LO_SERVTO,VAR_6
BWI_CONF_LO_SERVTO_MASK,VAR_7
BWI_INTR_TIMER1,VAR_8
BWI_MAC_F_HAS_TXSTATS,VAR_9
BWI_MAC_F_INITED,VAR_10
BWI_MAC_INTR_STATUS,VAR_11
BWI_MAC_POWERUP_DELAY,VAR_12
BWI_MAC_STATUS,VAR_13
BWI_MAC_STATUS_IHREN,VAR_14
BWI_MAC_STATUS_UCODE_JUMP0,VAR_15
BWI_REGWIN_T_BUSPCIE,VAR_16
BWI_STATE_LO,VAR_17
BWI_TXRX_INTR_MASK,FUNC_0
BWI_TXRX_IS_RX,FUNC_1
BWI_TXRX_NRING,VAR_18
BWI_TXRX_RX_INTRS,VAR_19
BWI_TXRX_TX_INTRS,VAR_20
BWI_TX_NRING,VAR_21
CSR_SETBITS_4,FUNC_2
CSR_WRITE_2,FUNC_3
CSR_WRITE_4,FUNC_4
MOBJ_WRITE_2,FUNC_5
__SHIFTIN,FUNC_6
bwi_bus_init,FUNC_7
bwi_mac_bss_param_init,FUNC_8
bwi_mac_fw_init,FUNC_9
bwi_mac_fw_load,FUNC_10
bwi_mac_gpio_init,FUNC_11
bwi_mac_hostflags_init,FUNC_12
bwi_mac_opmode_init,FUNC_13
bwi_mac_reset,FUNC_14
bwi_mac_setup_tpctl,FUNC_15
bwi_phy_calibrate,FUNC_16
bwi_phy_clear_state,FUNC_17
bwi_phy_init,FUNC_18
bwi_regwin_is_enabled,FUNC_19
bwi_rf_clear_state,FUNC_20
bwi_rf_on,FUNC_21
bwi_rf_set_ant_mode,FUNC_22
device_printf,FUNC_23
stub1,FUNC_24
stub2,FUNC_25
stub3,FUNC_26
bwi_mac_init,FUNC_27
mac,VAR_22
sc,VAR_23
error,VAR_24
i,VAR_25
intrs,VAR_26
