BWI_CARD_F_PA_GPIO9,VAR_0
BWI_IS_BRCM_BU4306,FUNC_0
BWI_PHYTBL_DELAY,VAR_1
BWI_PHYTBL_FREQ,VAR_2
BWI_PHYTBL_NOISE,VAR_3
BWI_PHYTBL_NOISE_SCALE,VAR_4
BWI_PHYTBL_ROTOR,VAR_5
BWI_PHYTBL_RSSI,VAR_6
BWI_PHYTBL_SIGMA_SQ,VAR_7
BWI_PHYTBL_WRSSI,VAR_8
BWI_PHYTBL_WRSSI_REV1,VAR_9
PHY_FILT_SETBITS,FUNC_1
PHY_READ,FUNC_2
PHY_SETBITS,FUNC_3
PHY_WRITE,FUNC_4
bwi_nrssi_write,FUNC_5
bwi_phy_config_agc,FUNC_6
bwi_phy_delay_11g_rev1,VAR_10
bwi_phy_freq_11g_rev1,VAR_11
bwi_phy_noise_11g,VAR_12
bwi_phy_noise_11g_rev1,VAR_13
bwi_phy_noise_scale_11g,VAR_14
bwi_phy_noise_scale_11g_rev2,VAR_15
bwi_phy_noise_scale_11g_rev7,VAR_16
bwi_phy_rotor_11g_rev1,VAR_17
bwi_phy_sigma_sq_11g_rev2,VAR_18
bwi_phy_sigma_sq_11g_rev7,VAR_19
bwi_tbl_write_2,FUNC_7
bwi_tbl_write_4,FUNC_8
nitems,FUNC_9
bwi_phy_config_11g,FUNC_10
mac,VAR_20
sc,VAR_21
phy,VAR_22
tbl,VAR_23
wrd_ofs1,VAR_24
wrd_ofs2,VAR_25
i,VAR_26
n,VAR_27
