BWI_BBPID_BCM4306,VAR_0
BWI_COMM_MOBJ,VAR_1
BWI_COMM_MOBJ_PROBE_RESP_TO,VAR_2
BWI_MAC_PRE_TBTT,VAR_3
BWI_MAC_STATUS,VAR_4
BWI_MAC_STATUS_INFRA,VAR_5
BWI_MAC_STATUS_OPMODE_HOSTAP,VAR_6
BWI_MAC_STATUS_PASS_BADFCS,VAR_7
BWI_MAC_STATUS_PASS_BADPLCP,VAR_8
BWI_MAC_STATUS_PASS_BCN,VAR_9
BWI_MAC_STATUS_PASS_CTL,VAR_10
BWI_MAC_STATUS_PROMISC,VAR_11
CSR_CLRBITS_4,FUNC_0
CSR_READ_4,FUNC_1
CSR_SETBITS_4,FUNC_2
CSR_WRITE_2,FUNC_3
CSR_WRITE_4,FUNC_4
MOBJ_WRITE_2,FUNC_5
bwi_mac_opmode_init,FUNC_6
mac,VAR_12
sc,VAR_13
ic,VAR_14
mac_status,VAR_15
pre_tbtt,VAR_16
