BS_BAR,VAR_0
BWI_PCIR_BAR,VAR_1
ENXIO,VAR_2
INTR_MPSAFE,VAR_3
INTR_TYPE_NET,VAR_4
RF_ACTIVE,VAR_5
RF_SHAREABLE,VAR_6
SYS_RES_IRQ,VAR_7
SYS_RES_MEMORY,VAR_8
bus_alloc_resource_any,FUNC_0
bus_release_resource,FUNC_1
bus_setup_intr,FUNC_2
bwi_attach,FUNC_3
bwi_intr,VAR_9
device_get_softc,FUNC_4
device_printf,FUNC_5
pci_enable_busmaster,FUNC_6
pci_get_device,FUNC_7
pci_get_revid,FUNC_8
pci_get_subdevice,FUNC_9
pci_get_subvendor,FUNC_10
rman_get_bushandle,FUNC_11
rman_get_bustag,FUNC_12
bwi_pci_attach,FUNC_13
dev,VAR_10
psc,VAR_11
sc,VAR_12
error,VAR_13
