BWI_PHYINFO,VAR_0
BWI_PHYINFO_REV_MASK,VAR_1
BWI_PHYINFO_TYPE_MASK,VAR_2
BWI_PHYINFO_VER_MASK,VAR_3
BWI_PHYR_TBL_CTRL_11A,VAR_4
BWI_PHYR_TBL_CTRL_11G,VAR_5
BWI_PHYR_TBL_DATA_HI_11A,VAR_6
BWI_PHYR_TBL_DATA_HI_11G,VAR_7
BWI_PHYR_TBL_DATA_LO_11A,VAR_8
BWI_PHYR_TBL_DATA_LO_11G,VAR_9
CSR_READ_2,FUNC_0
ENXIO,VAR_10
IEEE80211_MODE_11A,VAR_11
IEEE80211_MODE_11B,VAR_12
IEEE80211_MODE_11G,VAR_13
__SHIFTOUT,FUNC_1
bwi_phy_init_11a,VAR_14
bwi_phy_init_11g,VAR_15
bwi_sup_bphy,VAR_16
device_printf,FUNC_2
nitems,FUNC_3
bwi_phy_attach,FUNC_4
mac,VAR_17
sc,VAR_18
phy,VAR_19
phyrev,VAR_20
phytype,VAR_21
phyver,VAR_22
val,VAR_23
i,VAR_24
